,"PREMIUM/8OUTREACHATHLETE","INC/DEC","FLEXATHLETE","INC/DEC","SEASONALATHLETE","INC/DEC","SINGLE-MEETOPEN WATERATHLETE","INC/DEC","YEAR-ROUNDCLUB/ORG","INC/DEC","SEASONALCLUB","INC/DEC",NON-ATHLETE,"INC/DEC","TOTALINDIVIDUALMEMBERS","INC/DEC",,
IA,IOWA,3,3,0,,,,,,,,,,,,,,
LE,LAKE ERIE,0,2,2,,,,,,,,,,,,,,
MN,MINNESOTA,1,0,-1,,,,,,,,,,,,,,
NM,NEW MEXICO,1,1,0,,,,,,,,,,,,,,
OH,OHIO,3,5,2,,,,,,,,,,,,,,
OR,OREGON,4,4,0,,,,,,,,,,,,,,
PC,PACIFIC,2,1,-1,,,,,,,,,,,,,,
SE,SOUTHEASTERN,4,2,-2,,,,,,,,,,,,,,
TOTAL,,71,74,3,,,,,,,,,,,,,,
LSC CODE,LSC NAME,2018,2019,INC./DEC.,,,,,,,,,,,,,,
CO,COLORADO,4,5,1,,,,,,,,,,,,,,
GA,GEORGIA,11,12,1,,,,,,,,,,,,,,
LA,LOUISIANA,1,1,0,,,,,,,,,,,,,,
MV,MISSOURI VALLEY,20,18,-2,,,,,,,,,,,,,,
OH,OHIO,2,2,0,,,,,,,,,,,,,,
PC,PACIFIC,2,4,2,,,,,,,,,,,,,,
PN,PACIFIC NORTHWEST,0,1,1,,,,,,,,,,,,,,
SD,SOUTH DAKOTA,4,4,0,,,,,,,,,,,,,,
SE,SOUTHEASTERN,2,0,-2,,,,,,,,,,,,,,
SN,SIERRA NEVADA,1,0,-1,,,,,,,,,,,,,,
TOTAL,,47,47,0,,,,,,,,,,,,,,
"LSCCODE",LSC NAME,2018,2019,INC./DEC.,,,,,,,,,,,,,,
AD,ADIRONDACK,339,347,8,,,,,,,,,,,,,,
AK,ALASKA,330,351,21,,,,,,,,,,,,,,
AM,ALLEGHENY MOUNTAIN,535,580,45,,,,,,,,,,,,,,
AR,ARKANSAS,271,275,4,,,,,,,,,,,,,,
AZ,ARIZONA,573,574,1,,,,,,,,,,,,,,
BD,BORDER,148,112,-36,,,,,,,,,,,,,,
CA,SOUTHERN CALIFORNIA,"1,480","1,538",58,,,,,,,,,,,,,,
CC,CENTRAL CALIFORNIA,193,169,-24,,,,,,,,,,,,,,
CO,COLORADO,952,1064,112,,,,,,,,,,,,,,
CT,CONNECTICUT,768,775,7,,,,,,,,,,,,,,
FG,FLORIDA GOLD COAST,471,491,20,,,,,,,,,,,,,,
FL,FLORIDA,"1,090","1,184",94,,,,,,,,,,,,,,
GA,GEORGIA,752,752,0,,,,,,,,,,,,,,
GU,GULF,"1,111","1,054",-57,,,,,,,,,,,,,,
HI,HAWAIIAN,408,375,-33,,,,,,,,,,,,,,
IA,IOWA,533,548,15,,,,,,,,,,,,,,
IE,INLAND EMPIRE,291,299,8,,,,,,,,,,,,,,
IL,ILLINOIS,"2,018","1,981",-37,,,,,,,,,,,,,,
IN,INDIANA,"1,551","1,570",19,,,,,,,,,,,,,,
KY,KENTUCKY,448,375,-73,,,,,,,,,,,,,,
LA,LOUISIANA,286,301,15,,,,,,,,,,,,,,
LE,LAKE ERIE,339,327,-12,,,,,,,,,,,,,,
MA,MIDDLE ATLANTIC,"1,353","1,481",128,,,,,,,,,,,,,,
MD,MARYLAND,804,832,28,,,,,,,,,,,,,,
ME,MAINE,210,203,-7,,,,,,,,,,,,,,
MI,MICHIGAN,664,663,-1,,,,,,,,,,,,,,
MN,MINNESOTA,942,"1,001",59,,,,,,,,,,,,,,
MR,METROPOLITAN,"1,083","1,049",-34,,,,,,,,,,,,,,
MS,MISSISSIPPI,182,160,-22,,,,,,,,,,,,,,
MT,MONTANA,198,204,6,,,,,,,,,,,,,,
,LSC NAME,2018,2019,INC./DEC.,,,,,,,,,,,,,,
MW,MIDWESTERN,371,360,-11,,,,,,,,,,,,,,
NC,NORTH CAROLINA,"1,170","1,281",111,,,,,,,,,,,,,,
ND,NORTH DAKOTA,303,296,-7,,,,,,,,,,,,,,
NE,NEW ENGLAND,"1,269","1,262",-7,,,,,,,,,,,,,,
NI,NIAGARA,778,786,8,,,,,,,,,,,,,,
NJ,NEW JERSEY,"1,091","1,059",-32,,,,,,,,,,,,,,
NM,NEW MEXICO,246,230,-16,,,,,,,,,,,,,,
NT,NORTH TEXAS,595,618,23,,,,,,,,,,,,,,
OH,OHIO,848,852,4,,,,,,,,,,,,,,
OK,OKLAHOMA,340,279,-61,,,,,,,,,,,,,,
OR,OREGON,"1,073","1,072",-1,,,,,,,,,,,,,,
OZ,OZARK,437,449,12,,,,,,,,,,,,,,
PC,PACIFIC,"1,497","1,568",71,,,,,,,,,,,,,,
PN,PACIFIC NORTHWEST,870,907,37,,,,,,,,,,,,,,
PV,POTOMAC VALLEY,"1,270","1,281",11,,,,,,,,,,,,,,
SC,SOUTH CAROLINA,431,455,24,,,,,,,,,,,,,,
SD,SOUTH DAKOTA,244,228,-16,,,,,,,,,,,,,,
SE,SOUTHEASTERN,"1,028","1,085",57,,,,,,,,,,,,,,
SI,SAN DIEGO-IMPERIAL,362,339,-23,,,,,,,,,,,,,,
SN,SIERRA NEVADA,576,616,40,,,,,,,,,,,,,,
SR,SNAKE RIVER,156,146,-10,,,,,,,,,,,,,,
ST,SOUTH TEXAS,520,558,38,,,,,,,,,,,,,,
US,USA SWIMMING,138,166,28,,,,,,,,,,,,,,
UT,UTAH,457,470,13,,,,,,,,,,,,,,
VA,VIRGINIA,"1,025","1,045",20,,,,,,,,,,,,,,
WI,WISCONSIN,907,908,1,,,,,,,,,,,,,,
WT,WEST TEXAS,98,99,1,,,,,,,,,,,,,,
WV,WEST VIRGINIA,93,92,-1,,,,,,,,,,,,,,
FULL-LSC OFFICIALSCODE TOTAL LSC NAME COACHCOACH PART- TIME,,TIME COACH,,,,,,,,,,,,,,,,
AD ADIRONDACK 184,,11,,,195,,88,,,,,,,,,,,
AK ALASKA 105,,20,,,125,,190,,,,,,,,,,,
AM ALLEGHENY MOUNTAIN 321,,51,,,372,,161,,,,,,,,,,,
AR ARKANSAS 102,,23,,,125,,107,,,,,,,,,,,
AZ ARIZONA 233,,91,,,324,,220,,,,,,,,,,,
BD BORDER 53,,0,,,53,,49,,,,,,,,,,,
CA SOUTHERN CALIFORNIA 744,,327,,,"1,071",,249,,,,,,,,,,,
CC CENTRAL CALIFORNIA 66,,31,,,97,,44,,,,,,,,,,,
CO COLORADO 358,,147,,,505,,436,,,,,,,,,,,
CT CONNECTICUT 272,,110,,,382,,366,,,,,,,,,,,
FG FLORIDA GOLD COAST 182,,99,,,281,,223,,,,,,,,,,,
FL FLORIDA 474,,174,,,648,,461,,,,,,,,,,,
GA GEORGIA 244,,173,,,417,,305,,,,,,,,,,,
GU GULF 326,,154,,,480,,377,,,,,,,,,,,
HI HAWAIIAN 170,,12,,,182,,175,,,,,,,,,,,
IA IOWA 236,,55,,,291,,244,,,,,,,,,,,
IE INLAND EMPIRE 91,,18,,,109,,135,,,,,,,,,,,
IL ILLINOIS 889,,204,,,"1,093",,844,,,,,,,,,,,
IN INDIANA 726,,65,,,791,,728,,,,,,,,,,,
KY KENTUCKY 87,,28,,,115,,226,,,,,,,,,,,
LA LOUISIANA 140,,38,,,178,,127,,,,,,,,,,,
LE LAKE ERIE 212,,25,,,237,,54,,,,,,,,,,,
MA MIDDLE ATLANTIC 767,,141,,,908,,520,,,,,,,,,,,
MD MARYLAND 233,,39,,,272,,327,,,,,,,,,,,
ME MAINE 52,,25,,,77,,113,,,,,,,,,,,
MI MICHIGAN 411,,105,,,516,,106,,,,,,,,,,,
MN MINNESOTA 424,,102,,,526,,331,,,,,,,,,,,
MR METROPOLITAN 570,,53,,,623,,395,,,,,,,,,,,
MS MISSISSIPPI 57,,15,,,72,,79,,,,,,,,,,,
MT MONTANA 75,,3,,,78,,102,,,,,,,,,,,
MV MISSOURI VALLEY 341,,39,,,380,,453,,,,,,,,,,,
FULL-LSC OFFICIALSCODE TOTAL LSC NAME COACHCOACH PART- TIME,,TIME COACH,,,,,,,,,,,,,,,,
MW MIDWESTERN 203,,16,,,219,,120,,,,,,,,,,,
NC NORTH CAROLINA 423,,210,,,633,,569,,,,,,,,,,,
ND NORTH DAKOTA 116,,6,,,122,,134,,,,,,,,,,,
NE NEW ENGLAND 550,,149,,,699,,517,,,,,,,,,,,
NI NIAGARA 392,,33,,,425,,301,,,,,,,,,,,
NJ NEW JERSEY 496,,63,,,559,,492,,,,,,,,,,,
NM NEW MEXICO 107,,15,,,122,,101,,,,,,,,,,,
NT NORTH TEXAS 186,,94,,,280,,224,,,,,,,,,,,
OH OHIO 380,,95,,,475,,342,,,,,,,,,,,
OK OKLAHOMA 117,,14,,,131,,105,,,,,,,,,,,
OR OREGON 238,,76,,,314,,619,,,,,,,,,,,
OZ OZARK 161,,36,,,197,,212,,,,,,,,,,,
PC PACIFIC 459,,256,,,715,,659,,,,,,,,,,,
PN PACIFIC NORTHWEST 229,,83,,,312,,481,,,,,,,,,,,
PV POTOMAC VALLEY 488,,127,,,615,,623,,,,,,,,,,,
SC SOUTH CAROLINA 152,,54,,,206,,191,,,,,,,,,,,
SD SOUTH DAKOTA 62,,18,,,80,,132,,,,,,,,,,,
SE SOUTHEASTERN 393,,118,,,511,,512,,,,,,,,,,,
SI SAN DIEGO-IMPERIAL 114,,69,,,183,,128,,,,,,,,,,,
SN SIERRA NEVADA 163,,55,,,218,,374,,,,,,,,,,,
SR SNAKE RIVER 58,,10,,,68,,63,,,,,,,,,,,
ST SOUTH TEXAS 243,,100,,,343,,206,,,,,,,,,,,
US USA SWIMMING 11,,4,,,15,,0,,,,,,,,,,,
UT UTAH 189,,22,,,211,,224,,,,,,,,,,,
VA VIRGINIA 304,,124,,,428,,475,,,,,,,,,,,
WI WISCONSIN 386,,88,,,474,,376,,,,,,,,,,,
WT WEST TEXAS 53,,10,,,63,,33,,,,,,,,,,,
WV WEST VIRGINIA 41,,10,,,51,,47,,,,,,,,,,,
WY WYOMING 114,,13,,,127,,142,,,,,,,,,,,
LSC CODE LSC NAME,,,OTHER,,,,,,,,,,,,,,,
AD ADIRONDACK,,,72,,,,,,,,,,,,,,,
AK ALASKA,,,85,,,,,,,,,,,,,,,
AM ALLEGHENY MOUNTAIN,,,106,,,,,,,,,,,,,,,
AR ARKANSAS,,,48,,,,,,,,,,,,,,,
AZ ARIZONA,,,61,,,,,,,,,,,,,,,
BD BORDER,,,11,,,,,,,,,,,,,,,
CA SOUTHERN CALIFORNIA,,,271,,,,,,,,,,,,,,,
CC CENTRAL CALIFORNIA,,,37,,,,,,,,,,,,,,,
CO COLORADO,,,161,,,,,,,,,,,,,,,
CT CONNECTICUT,,,47,,,,,,,,,,,,,,,
FG FLORIDA GOLD COAST,,,24,,,,,,,,,,,,,,,
FL FLORIDA,,,112,,,,,,,,,,,,,,,
GA GEORGIA,,,51,,,,,,,,,,,,,,,
GU GULF,,,272,,,,,,,,,,,,,,,
HI HAWAIIAN,,,40,,,,,,,,,,,,,,,
IA IOWA,,,121,,,,,,,,,,,,,,,
IE INLAND EMPIRE,,,76,,,,,,,,,,,,,,,
IL THEIN ILLINOIS INDIANA SOU,AST,105ERN,113,,,,,,,,,,,,,,,
KY KENTUCKY,,,40,,,,,,,,,,,,,,,
LA LOUISIANA,,,21,,,,,,,,,,,,,,,
LSC CODE,LSC NAME,OTHER,,,,,,,,,,,,,,,,
LE,LAKE ERIE,40,,,,,,,,,,,,,,,,
MA,MIDDLE ATLANTIC,151,,,,,,,,,,,,,,,,
MD,MARYLAND,238,,,,,,,,,,,,,,,,
ME,MAINE,24,,,,,,,,,,,,,,,,
MI,MICHIGAN,52,,,,,,,,,,,,,,,,
MN,MINNESOTA,171,,,,,,,,,,,,,,,,
MR,METROPOLITAN,104,,,,,,,,,,,,,,,,
MS,MISSISSIPPI,18,,,,,,,,,,,,,,,,
MT,MONTANA,46,,,,,,,,,,,,,,,,
MV,MISSOURI VALLEY,76,,,,,,,,,,,,,,,,
MW,MIDWESTERN,43,,,,,,,,,,,,,,,,
NC,NORTH CAROLINA,123,,,,,,,,,,,,,,,,
ND,NORTH DAKOTA,80,,,,,,,,,,,,,,,,
NE,NEW ENGLAND,94,,,,,,,,,,,,,,,,
NI,NIAGARA,86,,,,,,,,,,,,,,,,
NJ,NEW JERSEY,27,,,,,,,,,,,,,,,,
NM,NEW MEXICO,28,,,,,,,,,,,,,,,,
NT,NORTH TEXAS,123,,,,,,,,,,,,,,,,
OH,OHIO,61,,,,,,,,,,,,,,,,
OK,OKLAHOMA,54,,,,,,,,,,,,,,,,
OR,OREGON,190,,,,,,,,,,,,,,,,
LSC CODE LSC NAME,,,,OTHER,,,,,,,,,,,,,,
OZ ONPC OZARK PACIFIC,AD IR,,D,ACK 20158,,,,,,,,,,,,,,
PN PACIFIC NORTHWEST,,,,132,,,,,,,,,,,,,,
PV POTOMAC VALLEY,,,,61,,,,,,,,,,,,,,
SC SOUTH CAROLINA,,,,66,,,,,,,,,,,,,,
SD SOUTH DAKOTA,,,,30,,,,,,,,,,,,,,
SE SOUTHEASTERN,,,,124,,,,,,,,,,,,,,
SI SAN DIEGO-IMPERIAL,,,,49,,,,,,,,,,,,,,
SN SIERRA NEVADA,,,,47,,,,,,,,,,,,,,
SR SNAKE RIVER,,,,64,,,,,,,,,,,,,,
ST SOUTH TEXAS,,,,37,,,,,,,,,,,,,,
US USA SWIMMING,,,,150,,,,,,,,,,,,,,
UT UTAH,,,,68,,,,,,,,,,,,,,
VA VIRGINIA,,,,166,,,,,,,,,,,,,,
WI WISCONSIN,,,,109,,,,,,,,,,,,,,
WT WEST TEXAS,,,,6,,,,,,,,,,,,,,
WV WEST VIRGINIA,,,,12,,,,,,,,,,,,,,
WY WYOMING,,,,68,,,,,,,,,,,,,,
LSC,,,,,,,,,,,,,,,,,,
CODE LSC NAME FEMALE,MALE,FEMALE,MALE,FEMALE,MALE,FEMALE,MALE,FEMALE,MALE,FEMALE,MALE,FEMALE,MALE,FEMALE,MALE,FEMALE,MALE,
AD ADIRONDACK 3,2,1,1,1,0,3,0,1,1,185,134,2,0,1,3,3,5,
AK ALASKA 0,1,4,1,2,2,1,1,0,0,149,91,2,1,7,3,54,32,
ALLEGHENY AM 10MOUNTAIN6,1,1,0,6,5,2,4,1,0,286,229,2,0,5,4,17,,
AR ARKANSAS 0,0,0,1,1,5,2,2,0,1,129,124,2,0,1,1,3,3,
AZ ARIZONA 2,2,1,1,6,13,7,12,0,4,210,198,3,0,17,13,35,50,
BD BORDER 0,0,0,0,0,1,5,7,0,0,5,12,0,0,1,2,30,49,
SOUTHERN  CA 80CALIFORNIA9,19,1,2,68,69,67,79,7,5,430,416,8,7,68,79,123,,
CENTRAL CC 32CALIFORNIA1,1,0,0,3,2,3,3,0,0,27,41,0,1,2,5,46,,
CO COLORADO 1,1,0,3,11,12,7,12,0,1,380,354,1,1,28,12,150,89,
CT CONNECTICUT 6,4,0,1,23,22,15,13,2,0,322,289,1,6,11,13,22,25,
FLORIDA GOLD FG 24COAST7,12,0,0,5,7,39,94,1,0,137,144,2,1,0,3,14,,
FL FLORIDA 9,13,0,1,17,7,21,25,2,1,404,466,3,4,29,30,87,65,
GA GEORGIA 15,25,0,0,9,11,5,7,1,0,315,275,2,5,18,16,19,29,
GU GULF 20,21,1,1,21,51,31,33,0,1,369,387,3,6,35,35,19,17,
HI HAWAIIAN 1,1,0,0,56,40,1,6,24,23,99,77,1,0,24,14,3,5,
IA IOWA 1,1,0,1,4,6,4,2,0,2,273,212,1,1,7,8,11,14,
IE INLAND EMPIRE 0,1,1,1,3,2,5,0,0,1,154,105,1,0,6,5,7,7,
IL ILLINOIS 17,28,1,1,23,23,40,53,1,1,490,443,3,6,20,23,383,420,
IN INDIANA 4,9,0,0,9,6,3,9,0,0,413,521,1,0,4,10,341,239,
KY KENTUCKY 1,1,0,0,5,2,1,4,0,0,159,160,1,2,0,2,14,22,
LA LOUISIANA 2,7,0,0,4,5,5,1,0,0,144,115,0,0,2,4,6,6,
LE LAKE ERIE 0,2,0,0,1,2,1,2,0,0,44,64,0,1,0,1,96,113,
MA MIDDLE ATLANTIC 10,13,0,1,12,17,6,8,0,3,627,681,1,5,10,16,46,24,
MD MARYLAND 25,23,0,2,8,13,2,8,1,1,315,292,2,1,9,12,58,59,
ME MAINE 0,1,2,1,4,2,0,2,0,0,97,77,2,0,0,1,7,7,
MI MICHIGAN 5,16,0,0,4,10,5,4,0,1,222,284,0,2,6,8,46,49,
MN MINNESOTA 1,2,0,0,11,17,4,3,0,0,501,395,2,2,9,14,19,20,
MR METROPOLITAN 25,29,0,1,31,38,22,52,0,1,274,296,4,4,21,22,118,111,
MS MISSISSIPPI 2,5,0,0,1,1,4,1,1,0,56,53,0,0,1,3,23,9,
MT MONTANA 0,0,1,0,1,0,0,1,0,0,71,57,0,0,3,0,39,31,
MV MISSOURI VALLEY 1,1,2,0,6,3,6,4,0,0,258,264,1,2,11,7,178,130,
MW MIDWESTERN 0,3,0,0,2,1,1,3,0,0,177,159,0,0,8,3,1,2,
LSC,,,,,,,,,,,,,,,,,,
CODE LSC NAME FEMALE,MALE,FEMALE,MALE,FEMALE,MALE,FEMALE,MALE,FEMALE,MALE,FEMALE,MALE,FEMALE,MALE,FEMALE,MALE,FEMALE,MALE,
NORTH  NC 25CAROLINA17,15,0,3,22,26,8,7,1,1,548,562,3,7,17,12,23,,
ND NORTH DAKOTA 0,0,0,1,1,2,1,0,0,0,167,102,0,1,2,0,9,10,
NE NEW ENGLAND 9,13,0,0,30,55,9,6,1,1,554,469,1,3,24,33,22,31,
NI NIAGARA 4,2,1,1,8,8,2,8,1,1,360,345,3,4,7,6,14,10,
NJ NEW JERSEY 14,16,1,0,47,91,18,26,1,1,320,371,2,8,14,10,60,59,
NM NEW MEXICO 1,0,1,1,7,2,14,15,0,1,90,72,1,1,9,5,7,5,
NT NORTH TEXAS 5,8,1,2,28,35,18,17,1,1,210,202,0,0,13,16,29,32,
OH OHIO 1,6,0,1,1,4,2,2,0,0,187,244,2,0,2,2,210,188,
OK OKLAHOMA 0,0,0,1,0,0,0,1,0,0,24,33,0,0,4,1,118,95,
OR OREGON 2,2,5,1,54,49,12,11,2,1,479,347,4,4,27,23,34,22,
OZ OZARK 6,4,0,1,4,5,2,4,0,0,171,209,0,0,1,4,21,17,
PC PACIFIC 7,11,0,2,128,198,18,25,8,6,428,492,5,15,61,61,41,57,
PACIFIC  PN 29NORTHWEST2,1,0,0,68,110,3,5,2,4,304,288,3,7,22,20,38,,
POTOMAC PV 184VALLEY34,38,0,1,35,56,8,17,0,2,328,372,3,8,18,17,160,,
SOUTH SC 11CAROLINA3,8,0,1,7,4,0,10,0,0,199,174,3,0,8,11,16,,
SD SOUTH DAKOTA 0,0,1,1,1,0,0,0,0,0,113,77,0,0,3,2,19,11,
SE SOUTHEASTERN 13,13,2,0,11,12,8,14,1,2,483,459,1,1,13,17,13,21,
SAN DIEGO- SI 9IMPERIAL0,1,1,0,13,20,10,17,2,0,102,122,2,3,12,17,7,,
SN SIERRA NEVADA 1,1,2,1,11,15,6,12,1,0,169,139,1,3,21,22,99,112,
SR SNAKE RIVER 0,0,0,0,3,2,2,2,1,0,76,53,0,0,0,3,3,1,
ST SOUTH TEXAS 0,9,1,1,6,18,32,33,0,0,176,208,1,1,22,21,9,19,
US USA SWIMMING 0,1,0,0,0,3,2,0,0,0,27,28,0,0,0,0,63,41,
UT UTAH 1,1,0,0,7,3,7,3,1,4,238,168,0,1,3,9,15,9,
VA VIRGINIA 4,14,0,2,4,14,9,10,1,2,459,455,2,0,4,16,22,27,
WI WISCONSIN 2,5,1,0,5,9,7,7,0,0,449,361,1,1,10,10,25,15,
WT WEST TEXAS 0,0,0,2,1,0,5,5,0,0,36,40,1,0,3,3,0,3,
WV WEST VIRGINIA 0,0,0,0,1,0,1,1,0,0,24,43,0,2,1,0,9,9,
WY WYOMING 0,2,1,0,1,2,0,4,0,0,160,103,1,0,8,6,2,5,
